SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,RNDYNB_14,RNDYNB_15,RNDYNB_16,RNDYNB_17,RNFLQTY_14,RNFLQTY_15,RNFLQTY_16,RNFLQTY_17,WETRCON,CLMTCON,HHTEMP,LOWTEMP,SMHHTEMP_14,SMHHTEMP_15,SMHHTEMP_16,SMHHTEMP_17,WNTLWTEMP_14,WNTLWTEMP_15,WNTLWTEMP_16,WNTLWTEMP_17
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,93,92,119,91,53.53,66.72,65.54,50.5,2,1,39.2,27,38,38,38,37,18,18,18,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2,1,38.3,5,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,73,79,87,86,47.87,54.72,58.76,55.83,3,1,48,23,0,0,41,40,0,0,23,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,86,86,92,90,57.08,60.02,69.43,55.91,3,1,32.13,24,48,54,32.13,0,24,24,24.52,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,86,87,90,88,52.91,63.62,58.44,53.19,2,1,48,15,39,39,41,34,13,12,14,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,unknown,unknown,unknown,78,unknown,unknown,unknown,52.72,2,1,40.5,19.5,0,0,0,40.5,0,0,0,19.5
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,77,55,62,77,39.81,23.81,46.07,50.04,3,0,46.5,8.2,44,43,44.2,46.5,10.5,13.1,10.1,8.2
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,3,0,41,17,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,24,47,62,1,13.27,23.98,42.68,0.31,3,0,45,7.2,44.6,45,46.4,42,9,7.2,10.2,23
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,64,69,92,70,34.17,37.57,45.12,42.17,3,0,44.5,5.2,43,42.8,44.9,40.2,10.5,9.5,7.4,5.2
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,66,77,88,1,24.66,40.9,44.75,0.56,3,0,45,14,42,43,43,35,14,16,14,13
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,50,59,70,unknown,24.67,31.06,37.58,unknown,3,0,45,10,40,42,45,32,16,15,10,13
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,48,59,45,unknown,20.35,10.61,29.77,unknown,3,0,44.7,19.8,43,42.2,44.6,43.2,11,9.5,6.5,10.8
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,35,44,53,unknown,14.9,27.28,31.67,unknown,3,0,41,14,38,39,40,0,14,14,13,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,64,64,77,4,31.71,46.38,49.95,4.63,3,0,44,17,42,40,43,44,22,19,17,17
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,45,51,67,unknown,14.21,28.62,37.6,unknown,3,0,44,8.3,41.5,43,44,41,12,10.2,8.3,10.5
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,63,69,83,2,40.97,63.37,63.97,0.31,3,0,43,12,40,42,42,38,15,14,17,13
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,3,0,42,14,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,50,59,69,54,27.43,40.99,38.36,33.64,3,0,43,5,43,45,45,44,13,15,15,15
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,75,88,103,unknown,48.16,68.88,69.25,unknown,2,1,43,10,41.9,41,43,0,10,11,11,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,70,73,77,2,35.42,54.91,37.36,3.94,2,1,43,12,43,42,42,42,16,15,18,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,75,2,80,76,31.81,0.51,40.67,46.06,3,1,44.7,8.4,43.2,41.7,44.7,42.1,11.8,10.1,8.9,11.4
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,51,63,67,10,23.45,33.04,27.43,4.2,3,0,39,16,30,30,31,41,25,25,24,12
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,38,48,53,44,26.1,20.04,36.1,20.83,3,0,45.1,8.9,38.4,38,43.2,42,15.6,16.3,10.5,11.2
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,21,49,43,10,17.64,25.75,37,21.5,3,0,45,21,39,40,42,45,20,25,20,21
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,34,49,47,41,23.33,26.96,34.28,26.49,3,0,43,13,39,40,43,40,13,15,14,18
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,36,60,12,2,20.3,31.41,5.08,0.43,3,0,36.1,12,40,39.6,43,36.1,11,11.5,14,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,24,41,52,41,11.24,23.97,35.89,22.24,2,1,46,13,45,46,45,42,16,13,17,14
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,66,77,15,8,34.89,54.53,6.66,2.4,3,1,45,6.8,38.6,41.2,39.9,39.6,8.8,8,8,8
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,54,73,80,3,33.06,54.48,55.75,0.74,2,1,44,12,39,37.78,44,35,13,13.89,12,13
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,62,67,79,1,35.35,51.47,55.48,1.09,2,1,38,10,37,36,37,38,10,15,10,10
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,47,64,56,unknown,24.57,38.35,51.97,unknown,3,0,42,19,42.2,42.6,43.7,0,13.5,13,11,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,47,64,56,1,24.57,38.35,51.97,0.55,3,0,43.7,10.3,42.2,42.6,43.7,40,13.5,13,11,10.3
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,40,59,56,2,16.46,37.72,51.97,0.55,3,0,45,10.8,39.6,42.6,43.7,38.5,16.6,10.8,12.5,10.3
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,3,0,41.2,11.5,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,37,46,49,3,27.5,35.43,33.96,2.55,2,1,42.3,14.5,40,42.3,42.3,40,19.5,13.5,14.5,19.5
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,45,58,60,2,35.45,38.46,51.21,0.55,3,0,36.9,29,42.2,38.7,43.7,38.5,13.5,16.3,11,10.3
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,89,83,100,1,57.5,46.27,56.42,0.59,1,1,35,1.5,32,33,35,31,3,4,1.5,6
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,unknown,unknown,44,68,unknown,unknown,40.85,41.83,3,0,41,14.22,0,0,41,41,0,0,14.22,13.22
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,48,18,67,1,36.91,41.51,48.25,0.1,2,1,35,16,34,35,34,35,26,24,26,24
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,127,148,149,131,83.03,110.55,96.18,104.13,1,1,35.7,0.5,34.5,35,35.4,34,2,3.5,2.1,2.7
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,60,77,68,62,42.99,67.8,48.15,43.43,3,0,42,8,42,43,41,40,11,10,10,9
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,47,49,63,53,31.14,28.85,34.62,34,2,1,42.5,8.6,42,38.6,34,42.5,8.6,13.7,10.5,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,26,29,37,unknown,24.19,26.63,33.73,unknown,2,1,38,26,38,38,38,0,28,28,28,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,3,0,41,12,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,31,49,51,16,26.23,26.23,39.13,11.02,3,0,43,22,42,38,43,43,26,28,28,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,39,58,56,48,20.16,33.78,40.34,26.53,3,0,43.3,9.8,43.7,43.9,46,43.3,11,11.5,9.6,9.8
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,34,45,54,37,16.9,15.66,34.34,24.8,3,0,41.82,19.58,41.1,40.1,45,45,13.2,11.4,9,9
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,42,43,47,38,22.93,27.86,45.07,30.29,3,0,41,14,40,41,43,42,14,15,18,18
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,44,58,62,39,22.54,31.27,42.92,26.8,3,0,40,12,28,28,35,32,20,20,20,20
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010021,Ngazun,ငါန်းဇွန်,49,55,51,53,27.73,30.17,40.4,30.78,3,0,42,12,42,42,44,44,12,12,12,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010022,Nyaung-U,ညောင်ဦး,48,34,42,47,40.34,18.35,31.38,24.06,3,0,45,12,40.8,44.3,45,44.5,11,10.6,20.4,11.1
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010023,Yamethin,ရမည်းသင်း,65,62,96,53,43.11,33.03,97.56,27.13,3,0,45,6,42,41,45,43.6,9,8,6,6.1
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010024,Pyawbwe,ပျော်ဘွယ်,58,73,81,57,27.8,27.32,44.82,28.94,2,1,41.6,8,40.3,40.3,40.3,41.6,7.9,7.9,7.9,8
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010028,Meiktila,မိတ္ထီလာ,50,62,77,1,23.03,34.41,59.45,0.08,3,0,37.5,12.2,41,41,44,37.5,12.2,11.1,10.8,12.2
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010029,Mahlaing,မလှိုင်,38,48,68,42,15.72,23.18,38.48,23.09,3,0,42,32,39,39,39,39,30,32,32,29
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010030,Thazi,သာစည်,51,45,45,48,27.92,23.2,40.57,32.57,3,0,43,11,42,42,42,42,16,14,11,16
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010031,Wundwin,ဝမ်းတွင်း,48,62,66,unknown,20.71,32.68,49.37,unknown,3,0,36.6,29.4,37,38.2,37.1,0,16.3,15.8,16,0
MMR011,Mon,မွန်ပြည်နယ်,MMR011001,Mawlamyine,မော်လမြိုင်,unknown,unknown,118,108,unknown,unknown,150.04,126.43,2,1,38.7,19,0,0,0,41.2,0,0,0,12.8
MMR011,Mon,မွန်ပြည်နယ်,MMR011002,Kyaikmaraw,ကျိုက္မရော,unknown,unknown,115,116,unknown,unknown,147.22,144.87,2,1,37.1,16,0,0,37.5,37.5,0,0,17,17
MMR011,Mon,မွန်ပြည်နယ်,MMR011003,Chaungzon,ချောင်းဆုံ,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2,1,30,23,0,0,0,0,0,0,0,0
MMR011,Mon,မွန်ပြည်နယ်,MMR011004,Thanbyuzayat,သံဖြူဇရပ်,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2,1,36.1,12.2,0,0,36.1,34.3,0,0,12.2,18.1
MMR011,Mon,မွန်ပြည်နယ်,MMR011005,Mudon,မုဒုံ,unknown,unknown,311,132,unknown,unknown,137.81,136.56,2,1,0,0,0,0,38.7,37.5,0,0,11.5,11
MMR011,Mon,မွန်ပြည်နယ်,MMR011006,Ye,ရေး,unknown,unknown,unknown,127,unknown,unknown,unknown,178.78,2,1,39.5,12.5,0,0,0,0,0,0,0,0
MMR011,Mon,မွန်ပြည်နယ်,MMR011007,Thaton,သထုံ,unknown,unknown,unknown,unknown,unknown,unknown,unknown,186.6,2,1,41.1,9,0,0,0,33.9,0,0,0,23.8
MMR011,Mon,မွန်ပြည်နယ်,MMR011008,Paung,ပေါင်,unknown,unknown,136,115,unknown,unknown,187.27,191.46,2,1,38,20,0,0,0,0,0,0,0,0
MMR011,Mon,မွန်ပြည်နယ်,MMR011009,Kyaikto,ကျိုက်ထို,unknown,unknown,134,1,unknown,unknown,130.59,0.08,2,1,44,13,0,0,41.7,40.8,0,0,13,13
MMR011,Mon,မွန်ပြည်နယ်,MMR011010,Bilin,ဘီးလင်း,unknown,unknown,139,145,unknown,unknown,175.8,170.43,2,1,40.2,11.7,0,0,40.2,40,0,0,11.7,16.1
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012001,Sittwe,စစ်တွေ,119,115,119,9,215.25,219.12,215.25,48.55,3,1,34.5,14,34.5,33.2,34.5,34.5,14.8,13.7,14.8,14.8
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012002,Ponnagyun,ပုဏ္ဏားကျွန်း,138,108,108,106,200.21,149.23,149.23,195.33,2,1,36,13,32.5,36,36,36.1,13,13,13,13
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012003,Mrauk-U,မြောက်ဦး,109,114,124,129,120.56,190.66,130.03,156.56,2,1,40,15,41.5,40.5,39,38.3,10.5,10.5,8.5,11
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012004,Kyauktaw,ကျောက်တော်,115,121,117,109,152.16,222.55,152.44,185.9,2,1,41.2,5.6,41.2,40.4,40.4,42.5,10.5,5.6,9.5,9
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012005,Minbya,မင်းပြား,128,114,133,135,117.44,108.4,147.69,195.94,2,1,32.6,14,34.4,34.5,39,32.6,13,12.3,12,24
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012006,Myebon,မြေပုံ,unknown,unknown,126,110,unknown,unknown,179.17,166.14,2,1,37,15.7,0,0,30,30,0,0,25,25
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012007,Pauktaw,ပေါက်တော,108,121,121,9,252.4,282.9,237.84,5.32,2,1,38,15,38,38,38,38,15,15,15,15
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012008,Rathedaung,ရသေ့တောင်,135,137,106,102,179,180.5,188.02,173.55,2,1,38,17,37,32,32,36,18,17,17,17
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012009,Maungdaw,မောင်တော,101,127,122,115,159.41,228.93,201.39,167.42,2,1,38,9,39,39,39.3,39.3,9.5,9.5,9.5,9.5
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012010,Buthidaung,ဘူးသီးတောင်,99,106,104,14,156.06,213.53,137.5,14.04,2,1,46,10,40,40,46,40,10,10,10,10
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012011,Kyaukpyu,ကျောက်ဖြူ,118,136,127,133,186.2,218.52,193.98,226.3,2,1,36.82,15.5,36,35.8,33.7,36.2,14,14,13,15.5
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012012,Munaung,မာန်အောင်,135,142,149,149,150.64,166.89,188.11,183.24,2,1,36.5,12,36.5,35,36,34,0.75,12,14.7,13
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012013,Ramree,ရမ်းဗြဲ,114,123,127,136,142.39,210.9,186.15,255.64,2,1,37.25,25.33,30,32,30,30,27,27,18,27
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012014,Ann,အမ်း,118,129,130,133,114.78,198.23,157.75,186.71,2,1,40,10,41,41,35.5,40.5,3.3,3.5,14,10
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012015,Thandwe,သံတွဲ,122,126,166,65,185.45,173.36,180.83,136.51,2,1,37,6.5,33.3,32.8,32.6,33.1,12.6,21.1,20.7,20.3
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012016,Toungup,တောင်ကုတ်,121,104,125,134,170.04,171.7,160.91,183.86,2,1,36.4,28,35.9,36.4,27,36,18,14.4,38.8,0
MMR012,Rakhine,ရခိုင်ပြည်နယ်,MMR012017,Gwa,ဂွ,112,124,122,16,163.77,177.78,176.14,8.73,2,1,34.7,9.1,34.7,35.8,31.4,31.4,11,11.3,22.3,22.7
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013001,Insein,အင်းစိန်,124,127,122,126,78,80,76,79,2,1,40,20,41,39,42,40,20,19,20,20
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013002,Mingaladon,မင်္ဂလာဒုံ,115,130,126,117,99.89,105,104,101.93,2,1,39,15.5,37,35,38,39,15,14.9,15.4,15.5
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013003,Hmawbi,မှော်ဘီ,113,124,124,115,73.47,76.21,73.24,97.2,2,1,40,19,39.5,40,41.2,40,13,13.5,12,19
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013004,Hlegu,လှည်းကူး,112,112,111,100,110.13,107.53,98.61,102.98,2,1,38,20,35,38,35,34,20,25,25,20
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013005,Taikkyi,တိုက်ကြီး,105,108,125,122,103.25,90.3,111.2,109.8,2,1,37,24,34,32,34,34,30,23,24,24
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013006,Htantabin,ထန်းတပင်,116,125,116,106,126.68,131.53,144.13,124.09,2,1,38,30,34,34,40,40,32,30,36,36
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013007,Shwepyithar,ရွှေပြည်သာ,103,106,107,116,70.88,84.91,87.78,85.89,2,1,38,30,34,34,37,38,30,30,30,30
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013008,Hlaingtharya,လှိုင်သာယာ,131,128,113,126,61.25,58.53,48.45,56.97,2,1,41,27,40,39,40,41,26,25,26,27
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,81,80,80,unknown,89.7,89,89,unknown,2,1,40,24,40,40,41,0,23.88,23.88,24,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013010,Yankin,ရန်ကင်း,70,78,78,unknown,80,80,80,unknown,2,1,40,23.78,40,40,40,0,29,60,35,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,95,103,101,unknown,116.3,79.2,138.85,unknown,2,1,41,13,40.2,40.8,41.1,0,13.2,13.2,13.5,13.8
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,91,92,90,unknown,102,105,101,unknown,2,1,35,24,34,34,35,0,24,22,24,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013013,Thaketa,သာကေတ,105,110,105,unknown,99.2,97.8,98.8,unknown,2,1,40,16,39,40,39.9,0,15,16,17,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013014,Dawbon,ဒေါပုံ,90,114,95,unknown,89.5,95.5,90.5,unknown,2,1,40,21,39,37,39,0,23,21,23,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013015,Tamwe,တာမွေ,unknown,unknown,unknown,131,unknown,unknown,unknown,101.7,2,1,36,20,0,0,0,36,0,0,0,20
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013016,Pazundaung,ပုဇွန်တောင်,99,114,113,unknown,88.1,113.31,112.8,unknown,2,1,39,24,38.85,40.8,39.9,0,36.08,23.5,24,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013017,Botahtaung,ဗိုလ်တထောင်,88,85,95,unknown,92.9,92.8,90.5,unknown,2,1,50,23,45,44,39,0,30,35,23,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,87,100,97,unknown,138.39,110.31,150.24,unknown,2,1,31,23,31,40.8,37.7,0,23,13.5,19,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,90,91,53,87,103.57,69.7,75.69,105.58,2,1,30,22,36,38,40,36,27,26,25,25
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013020,Dagon Myothit (East),ဒဂုံမြို့သစ်အရှေ့ပိုင်း,136,103,105,unknown,116.25,80,82,unknown,2,1,36,22,30,30,30,0,24,25,24,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013021,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ်ဆိပ်ကမ်း,59,118,110,80,187.5,102.5,105.27,100.2,2,1,42,16,42,40,45,31,18,12.5,15,23
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,unknown,unknown,unknown,103,unknown,unknown,unknown,101.21,2,1,40.7,25.5,0,0,0,40.7,0,0,0,25.5
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013023,Thanlyin,သန်လျှင်,unknown,108,101,unknown,unknown,112.43,105.84,unknown,2,1,39.45,23.8,0,38.75,39.45,0,0,23.84,23.8,0
