SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,RNDYNB_14,RNDYNB_15,RNDYNB_16,RNDYNB_17,RNFLQTY_14,RNFLQTY_15,RNFLQTY_16,RNFLQTY_17,WETRCON,CLMTCON,HHTEMP,LOWTEMP,SMHHTEMP_14,SMHHTEMP_15,SMHHTEMP_16,SMHHTEMP_17,WNTLWTEMP_14,WNTLWTEMP_15,WNTLWTEMP_16,WNTLWTEMP_17
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013024,Kyauktan,ကျောက်တန်း,116,118,128,unknown,107.95,125.19,139.65,unknown,2,1,44.1,7.7,36.35,38.6,38.67,0,22.35,25.3,25.6,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013025,Thongwa,သုံးခွ,unknown,unknown,unknown,131,unknown,unknown,unknown,134.87,2,1,42.5,15.1,0,0,0,42.5,0,0,0,13.2
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013026,Kayan,ခရမ်း,127,129,137,128,132.25,136.87,126.34,126.35,2,1,40.5,12,40.5,40.2,42.5,39.6,13.1,17.5,13.2,15.1
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013027,Twantay,တွံတေး,89,85,95,97,124.24,92.31,131.98,132.09,2,1,44,10,38.11,42.16,39.1,40.11,15.1,15.11,16.23,16.22
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013028,Kawhmu,ကော့မှုး,110,111,111,unknown,112.87,114.09,100.16,unknown,2,1,36,29,33.48,35.58,35.8,0,19.79,19.92,19.9,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013029,Kungyangon,ကွမ်းခြံကုန်း,120,119,125,unknown,102.77,94.79,115.19,unknown,2,1,38,21,34.6,38.5,36,38,20.4,20,21,21
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013030,Dala,ဒလ,100,100,100,unknown,88.53,88.53,88.53,unknown,2,1,40,32,32,36,41,0,20,18,32,0
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013031,Seikgyikanaungto,ဆိပ်ကြီးခနောင်တို,unknown,unknown,unknown,135,unknown,unknown,unknown,92.21,2,1,40,18,0,0,0,40,0,0,0,18
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013032,Cocokyun,ကိုကိုးကျွန်း,unknown,unknown,unknown,20,unknown,unknown,unknown,13.89,2,1,34,18,0,0,0,32,0,0,0,19
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013033,Kyauktada,ကျောက်တံတား,unknown,unknown,unknown,101,unknown,unknown,unknown,79,2,1,40,27,0,0,0,40,0,0,0,27
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013034,Pabedan,ပန်းပဲတန်း,unknown,unknown,unknown,105,unknown,unknown,unknown,100,2,1,40,23.88,0,0,0,39,0,0,0,12
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013035,Lanmadaw,လမ်းမတော်,unknown,unknown,unknown,100,unknown,unknown,unknown,104.1,2,1,39.8,18,0,0,0,40,0,0,0,12
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013036,Latha,လသာ,unknown,unknown,unknown,136,unknown,unknown,unknown,104.71,2,1,40,12,0,0,0,37,0,0,0,15
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013037,Ahlone,အလုံ,unknown,unknown,unknown,100,unknown,unknown,unknown,100,2,1,40,12,0,0,0,39,0,0,0,12
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,unknown,unknown,101,101,unknown,unknown,111,100,2,1,38.1,16.8,0,0,36.8,36.8,0,0,17.4,17.4
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013039,Sanchaung,စမ်းချောင်း,unknown,unknown,unknown,100,unknown,unknown,unknown,99.2,2,1,36,22,0,0,0,38,0,0,0,15
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013040,Hlaing,လှိုင်,unknown,unknown,unknown,131,unknown,unknown,unknown,102.64,2,1,30,28,0,0,0,40,0,0,0,12
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013041,Kamaryut,ကမာရွတ်,unknown,unknown,unknown,128,unknown,unknown,unknown,109.3,2,1,41,13,0,0,0,41,0,0,0,13
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013042,Mayangone,မရမ်းကုန်း,unknown,unknown,unknown,114,unknown,unknown,unknown,101.96,2,1,38,15,0,0,0,38,0,0,0,15
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013043,Dagon,ဒဂုံ,unknown,unknown,unknown,150,unknown,unknown,unknown,120,2,1,40,23,0,0,0,38,0,0,0,23
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013044,Bahan,ဗဟန်း,unknown,unknown,unknown,120,unknown,unknown,unknown,123.46,2,1,40.2,11.5,0,0,0,40,0,0,0,12
MMR013,Yangon,ရန်ကုန်ဒေသကြီး,MMR013045,Seikkan,ဆိပ်ကမ်း,unknown,unknown,100,80,unknown,unknown,85,85,2,1,40,16,0,0,38,40,0,0,18,18
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014001,Taunggyi,တောင်ကြီး,unknown,unknown,unknown,113,unknown,unknown,unknown,52.83,1,1,34,4.5,0,0,0,33,0,0,0,7
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014002,Nyaungshwe,ညောင်ရွှေ,unknown,unknown,unknown,68,unknown,unknown,unknown,43.25,2,1,31.75,14.67,0,0,0,37,0,0,0,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014003,Hopong,ဟိုပုံး,71,71,85,75,43.78,43.78,48.74,40.39,1,1,39,6,35,35,42,34,8,8,10,20
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014004,Hsihseng,ဆီဆိုင်,71,79,74,94,55.52,56.32,58.28,55.59,2,1,32,13,33,32,37,30,15,15,7,19
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014005,Kalaw,ကလော,91,79,65,84,39.72,30.45,41.54,34.51,1,1,37.4,0,36,34.4,36,36.6,0.6,0,5,2.2
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014006,Pindaya,ပင်းတယ,70,81,82,94,33.89,33.64,38.22,41.68,2,1,34,1,25,23,34,30,7,11,9,11
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014007,Ywangan,ရွာငံ,unknown,unknown,unknown,113,unknown,unknown,unknown,70.39,1,1,36,3,0,0,0,26,0,0,0,17
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014008,Lawksawk,ရပ်စောက်,unknown,unknown,unknown,58,unknown,unknown,unknown,24.07,2,1,40,4,0,0,0,40,0,0,0,4
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014009,Pinlaung,ပင်လောင်း,unknown,unknown,unknown,124,unknown,unknown,unknown,79.41,2,1,30.6,7.7,0,0,0,31.3,0,0,0,7.7
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014010,Pekon,ဖယ်ခုံ,62,59,73,69,32.29,27.3,28.27,33.45,2,1,35,8,37,38,38,35,11,10,9,13
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014011,Loilen,လွိုင်လင်,106,101,106,72,53.43,46.14,47.63,52.87,2,1,26,-6,34,33,35,32,0,1.5,-1.2,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014012,Laihka,လဲချား,95,97,95,76,43.43,44.68,37.15,39.58,2,1,36,7,37,40,41,36,9,10,8,7
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014013,Nansang,နမ့်စန်,106,118,111,81,54.49,56.97,53.9,47.48,1,1,36.1,-1,36.9,29.9,39.7,32.2,2.3,2.9,-1.4,17.2
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014014,Kunhing,ကွန်ဟိန်း,88,102,86,unknown,62.78,66.92,61.56,unknown,2,1,24,13,22,22,24,0,14,13,13,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014015,Kyethi,ကျေးသီး,107,112,117,103,54.36,69.68,69.72,62.67,1,1,35.33,3.8,32,33.16,33.2,28,5.13,5.97,6.87,18
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014016,Mongkaing,မိုင်းကိုင်,79,93,91,70,47.65,48.51,51.66,66.37,2,1,34,6,28.97,30,37,32,12,7,7,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014017,Monghsu,မိုင်းရှုး,101,110,116,6,115.91,78.7,72.46,3.54,2,1,31,19,30,30,30,31,19,19,19,19
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014018,Langkho,လင်းခေး,unknown,52,54,39,unknown,25.35,35.7,36.66,2,1,40,25,0,43,43,43,0,11,11,11
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014019,Mongnai,မိုးနဲ,unknown,unknown,81,59,unknown,unknown,48.37,33.88,2,1,38,9,0,,36,38,0,0,3,9
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014020,Mawkmai,မောက်မယ်,58,50,54,32,25.77,22.58,27.91,19.17,2,1,37,5,38,39,43,37,17,19,7,12
MMR222,Shan,ရှမ်းပြည်နယ်,MMR014021,Mongpan,မိုင်းပန်,77,70,70,50,43.59,37.23,37.91,26.59,2,1,39.3,6.72,37,30,41,35.55,10,16,9,18.33
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015001,Lashio,လားရှိုး,79,101,107,64,44.2,52.58,58.5,97.84,1,1,38,3,39.2,36,37.9,35,1.2,4,3,9
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015002,Hseni,သိန်းနီ,66,64,89,85,57.78,50.26,71.94,64.6,2,1,30,7,37,34,35,36,9,9,7,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015003,Mongyai,မိုင်းရယ်,unknown,93,109,84,unknown,39.37,37.6,31.04,2,1,35,2,0,34,35,34,0,2,3,2
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015004,Tangyan,တန့်ယန်း,unknown,unknown,unknown,195,unknown,unknown,unknown,113.48,2,1,32,4,0,0,0,35,0,0,0,6
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015005,Pangsang,ပန်ဆန်း,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015006,Narphan,နားဖန့်,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015007,Pangwaun,ပန်ဝိုင်း,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015008,Mongmao,မိုင်းမော,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015009,Muse,မူဆယ်,81,81,97,79,51.02,49.84,57.66,49.23,2,1,35,5,35,29,34,36,10,9,4,7
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015010,Namhkan,နမ့်ခမ်း,83,110,106,6,43.59,55.91,67.32,1.58,2,1,37,5,37,36,37,30,5,5,5,5
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015011,Kutkai,ကွတ်ခိုင်,118,113,89,87,63.73,62.75,60.91,54.26,1,1,37,-3,35,34,35,35,-1,-4,-4,-3
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015012,Kyaukme,ကျောက်မဲ,72,86,106,71,44.14,57.28,51.86,40.52,2,1,37,5,22.5,37.5,39,37,6,5,4.2,5
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015013,Nawnghkio,နောင်ချို,unknown,unknown,91,25,unknown,unknown,42.82,18.14,2,1,32.3,7.8,0,0,34,34,0,0,6,6
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015014,Hsipaw,သီပေါ,70,89,85,71,47.83,56.62,51.65,46.41,2,1,42,14,41,41,41,33,5,6,6,8
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015015,Namtu,နမ္မတူ,14,101,95,75,47.05,68.14,70.88,48.67,2,1,34,8,37,39,40,39,6,8,8,8
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015016,Namhsan,နမ့်ဆန်,104,123,132,117,57.08,72.45,74.74,59.09,1,1,25,8,27,28,29,0,10,9,9,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015017,Mongmit,မိုးမိတ်,48,69,72,56,34.35,49.13,46.1,33.07,2,1,41,7.3,38.7,39.09,40,38,10.1,7.3,8,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015018,Mabein,မဘိမ်း,70,64,83,69,39.63,46.5,41.54,30,2,1,41.4,12.4,44,43,42,42,12,12,19,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015019,Manton,မန်တုန်,89,118,123,1,49.74,66.32,68.7,0.34,1,1,36,0,36,34,34,34,5.4,3,3,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015020,Kunlong,ကွမ်းလုံ,unknown,unknown,unknown,114,unknown,unknown,unknown,66.94,2,1,31,15,0,0,0,31,0,0,0,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015021,Hopang,ဟိုပန်,78,95,94,80,60.88,48.61,43.05,51.12,2,1,38,8,38,38,23,35,10,10,11,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015022,Laukkaing,လောက်ကိုင်,unknown,unknown,unknown,113,unknown,unknown,unknown,63.18,2,1,32,10,0,0,0,36,0,0,0,10
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015023,Konkyan,ကုန်းကြမ်း,88,56,89,62,56.65,33.06,42.39,32.16,1,1,33,22,30,32,32,33,20,21,21,22
MMR222,Shan,ရှမ်းပြည်နယ်,MMR015024,Matman,မက်မန်း,119,127,111,55,84.43,78.63,82.48,33.89,2,1,33,2,32,32,32,33,2,2,8,12
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016001,Kengtung,ကျိုင်းတုံ,91,98,93,65,48.03,49.97,71.13,40.39,2,1,39.6,5.8,30.1,33.9,36.2,35.1,17.4,10.8,94,8
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016002,Mongkhet,မိုင်းခတ်,73,84,86,75,39.86,59.01,50.68,39.44,2,1,35,4,35,35,35,30,4,5,5,4
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016003,Mongyang,မိုင်းယန်း,91,106,94,unknown,42.92,48.73,38.77,unknown,1,1,36,3,36,36,36,0,3,3,3,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016005,Mongla,မိုင်းလား,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,0,0,0,0,0,0,0,0,0
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016006,Monghsat,မိုင်းဆတ်,unknown,unknown,unknown,70,unknown,unknown,unknown,40.47,2,1,30.9,17.4,0,0,0,30.9,0,0,0,17.4
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016007,Mongping,မိုင်းပျင်း,83,81,13,63,37.75,38.51,3.67,31.63,2,1,33,10,33,34,34,34,11,11,11,11
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016008,Mongton,မိုင်းတုံ,unknown,unknown,unknown,38,unknown,unknown,unknown,37.35,1,1,39,12,0,0,0,0,0,0,0,12
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016009,Tachileik,တာချီလိတ်,unknown,unknown,81,74,unknown,unknown,74.07,70.6,1,1,36,11,0,0,36,36,0,0,11,12
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016010,Monghpyak,မိုင်းဖြတ်,90,95,95,99,98.31,62.85,64.93,70.49,2,1,37,13,33,33,37,37,13,13,13,13
MMR222,Shan,ရှမ်းပြည်နယ်,MMR016011,Mongyawng,မိုင်းယောင်း,unknown,unknown,unknown,65,unknown,unknown,unknown,33.7,2,1,33,11,0,0,0,33,0,0,0,11
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017001,Pathein,ပုသိမ်,133,134,132,118,121.82,121.12,141.69,88.78,2,1,37.7,17.8,40,40.32,41.4,40,12,23.4,14.5,12
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017002,Kangyidaunt,ကန်ကြီးထောင့်,115,116,123,98,99.2,92.27,108.9,69.99,2,1,32,13,32,34,39,39,13,13,15,15
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017003,Thabaung,သာပေါင်း,113,120,127,76,99.81,97.38,130.29,18.6,2,1,35,24,34,36,37,37,22,23,24,25
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017004,Ngapudaw,ငပုတော,unknown,89,123,69,unknown,95,122.61,unknown,2,1,31.41,18.57,0,37,35,0,0,22,24,0
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017005,Kyonpyaw,ကျုံပျော်,101,105,114,81,80.11,94.18,106.57,67.23,2,1,39,18,35,41,41,35,22,39,15,22
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017006,Yegyi,ရေကြည်,106,109,122,103,100.21,99.48,120.62,85.64,2,1,42,8,40.2,40.8,42.2,41,15,14,11,14.4
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017007,Kyaunggon,ကျောင်းကုန်း,unknown,unknown,unknown,92,unknown,unknown,unknown,60.65,2,1,37,18,0,0,0,37,0,0,0,18
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017008,Hinthada,ဟင်္သာတ,113,120,110,61,87.24,90,101.29,72.17,2,1,41,10,42.4,43,36,42.4,9.3,9.2,18,11.6
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017009,Zalun,ဇလွန်,114,105,115,125,93.15,93.69,74.99,96.08,2,1,41.8,7.5,40,40.3,40.7,38.5,8.3,9.5,9.5,11.5
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017010,Lemyethna,လေးမျက်နှာ,122,92,96,99,125.75,91.17,113.61,106.23,2,1,34,12,40,37,34,37,14,8,12,12
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017011,Myanaung,မြန်အောင်,73,80,86,86,33.79,51.18,52.2,unknown,2,1,27,19,29,30,38,30,24,25,12,12
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017012,Kyangin,ကြံခင်း,78,94,93,unknown,56.89,66.69,59.94,unknown,2,1,38,21,38,44,43,0,21,27,19,0
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017013,Ingapu,အင်္ဂပူ,89,91,104,93,74.47,76.88,78.91,89.1,2,1,41,13,37,38,41,40,27,28,13,29
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017014,Myaungmya,မြောင်းမြ,113,124,124,unknown,110.46,118.67,121.29,unknown,2,1,42.5,8,32.7,32.8,33.1,33.3,16.2,21.2,21.3,21.1
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017015,Einme,အိမ္မဲ,108,110,122,98,115.5,123.36,105.83,77.38,2,1,37,20,37,37,40,40,14,20,18,17
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017016,Labutta,လပွတ္တာ,127,120,126,125,117.43,131.2,153,123.15,2,1,39,14,32,38,39,40,19,13,14,0
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017017,Wakema,ဝါးခယ်မ,124,109,117,107,109.01,111.22,114.32,89.35,2,1,36,20,31,32,38,36,26,20,20,20
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017018,Mawlamyinegyun,မော်လမြိုင်ကျွန်း,115,100,110,39,127.19,103.74,133.13,41.39,2,1,38,18,34,34,39,38,18,19,18,20
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017019,Maubin,မအူပင်,115,125,119,122,89.47,98.27,89.31,89.57,2,1,40.5,11.3,36,40.56,40,38.2,15,11.3,13,14
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017020,Pantanaw,ပန်းတနော်,unknown,111,110,unknown,unknown,85.64,85.12,unknown,2,1,38.42,23.11,0,38,34.41,0,0,22,19.61,0
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017021,Nyaungdon,ညောင်တုန်း,108,107,112,101,96.08,94.22,93.92,79.43,2,1,45,38,34.5,32,38,35,24.15,21,14,18
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017022,Danubyu,ဓနုဖြူ,100,109,109,100,90.75,111.2,105.36,76.77,2,1,42,17,41,40,42,36,17,17,18,23
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017023,Pyapon,ဖျာပုံ,unknown,unknown,unknown,111,unknown,unknown,unknown,106.86,2,1,36,18,0,0,0,35.1,0,0,0,19.8
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017024,Bogale,ဘိုကလေး,118,118,120,113,146.94,119.97,157.23,106.42,2,1,40,19,42,40,39,39,18,19,19,19
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017025,Kyaiklat,ကျိုက်လတ်,unknown,113,116,unknown,unknown,106.44,120.53,unknown,2,1,37,18,0,33,37,0,0,18,18,0
MMR017,Ayeyarwady,ဧရာဝတီတိုင်းဒေသကြီး,MMR017026,Dedaye,ဒေးဒရဲ,88,97,80,92,102.74,102.18,89.79,60.75,2,1,34,21,38,40,34,42,26,26,21,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018001,Zay Yar Thi Ri,ဇေယျာသီရိ,73,65,89,unknown,44.57,23.01,40.77,unknown,2,1,39.9,11.7,41.2,41.5,39.9,0,20.5,21,11.7,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018002,Za Bu Thi Ri,ဇမ္ဗူသီရိ,75,75,87,unknown,44.92,44.92,44.68,unknown,2,1,41.5,9,41,41,41.5,0,13,13,15.2,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018003,Tatkon,တပ်ကုန်း,79,64,77,101,31.51,55.07,26.98,42.6,2,1,44,9,36.8,41,41,44,16.7,9,9,9
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018004,Det Khi Na Thi Ri,ဒက္ခိဏသီရိ,60,56,66,unknown,39.16,31.4,34.07,unknown,3,0,44,27,44,44,44,0,27,27,27,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018005,Poke Ba Thi Ri,ပုဗ္ဗသီရိ,unknown,unknown,unknown,69,unknown,unknown,unknown,41.27,3,0,43.33,22.78,0,0,0,43.33,0,0,0,22.78
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018006,Pyinmana,ပျဉ်းမနား,75,78,2,3,44.92,42.76,0.63,1.97,2,1,43.5,10,37.44,36.7,39.5,0,21.11,18.7,11.7,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018007,Lewe,လယ်ဝေး,71,82,71,unknown,45.67,43.03,38.91,unknown,2,1,40,22,39,41.5,41.1,0,24,11.3,11.4,0
MMR018,Naypyitaw  Council,နေပြည်တော်,MMR018008,Oke Ta Ra Thi Ri,ဥတ္တရသီရိ,61,69,89,13,38.11,38.58,54.68,9.57,2,1,36.11,21.11,41,41.5,43.5,42,13,10.5,11.7,41.5
